Number,Type,Temp,Name,ID ,Depth,Date Started,Date Measured,Colonies,Days_Since
11,BARE,450,BARE450,BARE45011,1,10/20/2020,1/19/2021,N,91
11,BARE,450,BARE450,BARE45011,2,11/3/2020,1/19/2021,N,77
11,BARE,450,BARE450,BARE45011,3,10/26/2020,1/19/2021,Y,85
11,BARE,450,BARE450,BARE45011,4,10/28/2020,1/19/2021,Y,83
11,BARE,450,BARE450,BARE45011,5,10/20/2020,1/19/2021,Y,91
11,BARE,450,BARE450,BARE45011,6,10/28/2020,1/19/2021,Y,83
11,BARE,450,BARE450,BARE45011,7,10/22/2020,1/19/2021,Y,89
11,BARE,450,BARE450,BARE45011,8,10/26/2020,1/19/2021,Y,85
11,BARE,450,BARE450,BARE45011,9,10/28/2020,1/19/2021,Y,83
11,BARE,450,BARE450,BARE45011,10,10/28/2020,1/19/2021,Y,83
12,BARE,450,BARE450,BARE45012,1,10/26/2020,1/19/2021,N,85
12,BARE,450,BARE450,BARE45012,2,10/22/2020,1/19/2021,N,89
12,BARE,450,BARE450,BARE45012,3,10/28/2020,1/19/2021,Y,83
12,BARE,450,BARE450,BARE45012,4,10/26/2020,1/19/2021,N,85
12,BARE,450,BARE450,BARE45012,5,10/26/2020,1/19/2021,N,85
12,BARE,450,BARE450,BARE45012,6,10/27/2020,1/19/2021,N,84
12,BARE,450,BARE450,BARE45012,7,10/27/2020,1/19/2021,Y,84
12,BARE,450,BARE450,BARE45012,8,10/26/2020,1/19/2021,Y,85
12,BARE,450,BARE450,BARE45012,9,10/26/2020,1/19/2021,Y,85
12,BARE,450,BARE450,BARE45012,10,10/28/2020,1/19/2021,Y,83
16,BARE,450,BARE450,BARE45016,1,11/2/2020,1/19/2021,N,78
16,BARE,450,BARE450,BARE45016,2,10/28/2020,1/19/2021,Y,83
16,BARE,450,BARE450,BARE45016,3,11/3/2020,1/19/2021,N,77
16,BARE,450,BARE450,BARE45016,4,10/27/2020,1/19/2021,N,84
16,BARE,450,BARE450,BARE45016,5,11/2/2020,1/19/2021,N,78
16,BARE,450,BARE450,BARE45016,6,10/28/2020,1/19/2021,N,83
16,BARE,450,BARE450,BARE45016,7,10/28/2020,1/19/2021,N,83
16,BARE,450,BARE450,BARE45016,8,10/28/2020,1/19/2021,Y,83
16,BARE,450,BARE450,BARE45016,9,11/2/2020,1/19/2021,Y,78
16,BARE,450,BARE450,BARE45016,10,11/3/2020,1/19/2021,N,77
17,BARE,450,BARE450,BARE45017,1,10/27/2020,1/19/2021,N,84
17,BARE,450,BARE450,BARE45017,2,11/3/2020,1/19/2021,N,77
17,BARE,450,BARE450,BARE45017,3,10/28/2020,1/19/2021,Y,83
17,BARE,450,BARE450,BARE45017,4,11/2/2020,1/19/2021,N,78
17,BARE,450,BARE450,BARE45017,5,10/26/2020,1/19/2021,Y,85
17,BARE,450,BARE450,BARE45017,6,10/26/2020,1/19/2021,Y,85
17,BARE,450,BARE450,BARE45017,7,11/3/2020,1/19/2021,Y,77
17,BARE,450,BARE450,BARE45017,8,10/26/2020,1/19/2021,Y,85
17,BARE,450,BARE450,BARE45017,9,10/28/2020,1/19/2021,Y,83
17,BARE,450,BARE450,BARE45017,10,11/3/2020,1/19/2021,Y,77
5,BARE,450,BARE450,BARE4505,1,11/3/2020,1/19/2021,N,77
5,BARE,450,BARE450,BARE4505,2,11/2/2020,1/19/2021,N,78
5,BARE,450,BARE450,BARE4505,3,10/22/2020,1/19/2021,N,89
5,BARE,450,BARE450,BARE4505,4,10/26/2020,1/19/2021,N,85
5,BARE,450,BARE450,BARE4505,5,10/26/2020,1/19/2021,N,85
5,BARE,450,BARE450,BARE4505,6,10/22/2020,1/19/2021,Y,89
5,BARE,450,BARE450,BARE4505,7,10/26/2020,1/19/2021,Y,85
5,BARE,450,BARE450,BARE4505,8,10/28/2020,1/19/2021,Y,83
5,BARE,450,BARE450,BARE4505,9,10/28/2020,1/19/2021,Y,83
5,BARE,450,BARE450,BARE4505,10,11/3/2020,1/19/2021,Y,77
7,BARE,450,BARE450,BARE4507,1,11/2/2020,1/19/2021,N,78
7,BARE,450,BARE450,BARE4507,2,10/28/2020,1/19/2021,N,83
7,BARE,450,BARE450,BARE4507,3,11/3/2020,1/19/2021,N,77
7,BARE,450,BARE450,BARE4507,4,10/26/2020,1/19/2021,N,85
7,BARE,450,BARE450,BARE4507,5,10/28/2020,1/19/2021,Y,83
7,BARE,450,BARE450,BARE4507,6,11/3/2020,1/19/2021,Y,77
7,BARE,450,BARE450,BARE4507,7,10/26/2020,1/19/2021,Y,85
7,BARE,450,BARE450,BARE4507,8,11/3/2020,1/19/2021,Y,77
7,BARE,450,BARE450,BARE4507,9,10/28/2020,1/19/2021,Y,83
7,BARE,450,BARE450,BARE4507,10,10/26/2020,1/19/2021,Y,85
10,BARE,600,BARE600,BARE60010,1,10/27/2020,1/19/2021,N,84
10,BARE,600,BARE600,BARE60010,2,10/28/2020,1/19/2021,N,83
10,BARE,600,BARE600,BARE60010,3,11/2/2020,1/19/2021,Y,78
10,BARE,600,BARE600,BARE60010,4,11/3/2020,1/19/2021,N,77
10,BARE,600,BARE600,BARE60010,5,10/27/2020,1/19/2021,Y,84
10,BARE,600,BARE600,BARE60010,6,11/2/2020,1/19/2021,Y,78
10,BARE,600,BARE600,BARE60010,7,11/2/2020,1/19/2021,Y,78
10,BARE,600,BARE600,BARE60010,8,10/28/2020,1/19/2021,Y,83
10,BARE,600,BARE600,BARE60010,9,11/3/2020,1/19/2021,Y,77
10,BARE,600,BARE600,BARE60010,10,10/28/2020,1/19/2021,Y,83
14,BARE,600,BARE600,BARE60014,1,10/28/2020,1/19/2021,N,83
14,BARE,600,BARE600,BARE60014,2,10/26/2020,1/19/2021,Y,85
14,BARE,600,BARE600,BARE60014,3,10/26/2020,1/19/2021,N,85
